['Date:20050103', 'Maturity:200501', 'Strike_price:5200', 'CallPut:call', 'close:945']
['Date:20050810', 'Maturity:200508', 'Strike_price:6100', 'CallPut:call', 'close:252']
['Date:20050810', 'Maturity:200508', 'Strike_price:6200', 'CallPut:call', 'close:159']
['Date:20050810', 'Maturity:200508', 'Strike_price:6300', 'CallPut:call', 'close:86']
['Date:20050810', 'Maturity:200508', 'Strike_price:6400', 'CallPut:call', 'close:39']
['Date:20050810', 'Maturity:200508', 'Strike_price:6500', 'CallPut:call', 'close:14']
['Date:20050810', 'Maturity:200508', 'Strike_price:6600', 'CallPut:call', 'close:4.1']
['Date:20050810', 'Maturity:200508', 'Strike_price:6700', 'CallPut:call', 'close:1.1']
['Date:20050810', 'Maturity:200509', 'Strike_price:5200', 'CallPut:call', 'close:1130']
['Date:20050810', 'Maturity:200509', 'Strike_price:5300', 'CallPut:call', 'close:1050']
['Date:20050810', 'Maturity:200509', 'Strike_price:5400', 'CallPut:call', 'close:930']
['Date:20050810', 'Maturity:200509', 'Strike_price:5500', 'CallPut:call', 'close:855']
['Date:20050810', 'Maturity:200509', 'Strike_price:5600', 'CallPut:call', 'close:735']
['Date:20050810', 'Maturity:200509', 'Strike_price:5700', 'CallPut:call', 'close:660']
['Date:20050810', 'Maturity:200509', 'Strike_price:5800', 'CallPut:call', 'close:550']
['Date:20050810', 'Maturity:200509', 'Strike_price:5900', 'CallPut:call', 'close:464']
['Date:20050810', 'Maturity:200509', 'Strike_price:6000', 'CallPut:call', 'close:374']
['Date:20050810', 'Maturity:200509', 'Strike_price:6100', 'CallPut:call', 'close:285']
['Date:20050810', 'Maturity:200509', 'Strike_price:6200', 'CallPut:call', 'close:212']
['Date:20050810', 'Maturity:200509', 'Strike_price:6300', 'CallPut:call', 'close:151']
['Date:20050810', 'Maturity:200509', 'Strike_price:6400', 'CallPut:call', 'close:102']
['Date:20050810', 'Maturity:200509', 'Strike_price:6500', 'CallPut:call', 'close:66']
['Date:20050810', 'Maturity:200509', 'Strike_price:6600', 'CallPut:call', 'close:40.5']
['Date:20050810', 'Maturity:200509', 'Strike_price:6700', 'CallPut:call', 'close:22']
['Date:20050810', 'Maturity:200509', 'Strike_price:6800', 'CallPut:call', 'close:13.5']
['Date:20050810', 'Maturity:200509', 'Strike_price:6900', 'CallPut:call', 'close:8.9']
['Date:20050811', 'Maturity:200508', 'Strike_price:5300', 'CallPut:call', 'close:1070']
['Date:20050811', 'Maturity:200508', 'Strike_price:5400', 'CallPut:call', 'close:975']
['Date:20050811', 'Maturity:200508', 'Strike_price:5500', 'CallPut:call', 'close:850']
['Date:20050811', 'Maturity:200508', 'Strike_price:5600', 'CallPut:call', 'close:775']
['Date:20050811', 'Maturity:200508', 'Strike_price:5700', 'CallPut:call', 'close:670']
['Date:20050811', 'Maturity:200508', 'Strike_price:5800', 'CallPut:call', 'close:570']
['Date:20050811', 'Maturity:200508', 'Strike_price:5900', 'CallPut:call', 'close:479']
['Date:20050811', 'Maturity:200508', 'Strike_price:6000', 'CallPut:call', 'close:389']
['Date:20050811', 'Maturity:200508', 'Strike_price:6100', 'CallPut:call', 'close:292']
['Date:20050811', 'Maturity:200508', 'Strike_price:6200', 'CallPut:call', 'close:196']
['Date:20050811', 'Maturity:200508', 'Strike_price:6300', 'CallPut:call', 'close:113']
['Date:20050811', 'Maturity:200508', 'Strike_price:6400', 'CallPut:call', 'close:52']
['Date:20050811', 'Maturity:200508', 'Strike_price:6500', 'CallPut:call', 'close:19']
['Date:20050811', 'Maturity:200508', 'Strike_price:6600', 'CallPut:call', 'close:5.3']
['Date:20050811', 'Maturity:200508', 'Strike_price:6700', 'CallPut:call', 'close:1.4']
['Date:20050811', 'Maturity:200509', 'Strike_price:5200', 'CallPut:call', 'close:1180']
['Date:20050811', 'Maturity:200509', 'Strike_price:5300', 'CallPut:call', 'close:1090']
['Date:20050811', 'Maturity:200509', 'Strike_price:5400', 'CallPut:call', 'close:980']
['Date:20050811', 'Maturity:200509', 'Strike_price:5500', 'CallPut:call', 'close:885']
['Date:20050811', 'Maturity:200509', 'Strike_price:5600', 'CallPut:call', 'close:760']
['Date:20050811', 'Maturity:200509', 'Strike_price:5700', 'CallPut:call', 'close:680']
['Date:20050811', 'Maturity:200509', 'Strike_price:5800', 'CallPut:call', 'close:585']
['Date:20050811', 'Maturity:200509', 'Strike_price:5900', 'CallPut:call', 'close:490']
['Date:20050811', 'Maturity:200509', 'Strike_price:6000', 'CallPut:call', 'close:410']
['Date:20050811', 'Maturity:200509', 'Strike_price:6100', 'CallPut:call', 'close:318']
['Date:20050811', 'Maturity:200509', 'Strike_price:6200', 'CallPut:call', 'close:246']
['Date:20050811', 'Maturity:200509', 'Strike_price:6300', 'CallPut:call', 'close:176']
['Date:20050811', 'Maturity:200509', 'Strike_price:6400', 'CallPut:call', 'close:119']
['Date:20050811', 'Maturity:200509', 'Strike_price:6500', 'CallPut:call', 'close:81']
['Date:20050811', 'Maturity:200509', 'Strike_price:6600', 'CallPut:call', 'close:49.5']
['Date:20050811', 'Maturity:200509', 'Strike_price:6700', 'CallPut:call', 'close:28.5']
['Date:20050811', 'Maturity:200509', 'Strike_price:6800', 'CallPut:call', 'close:16.5']
['Date:20050811', 'Maturity:200509', 'Strike_price:6900', 'CallPut:call', 'close:9.7']
['Date:20050812', 'Maturity:200508', 'Strike_price:5300', 'CallPut:call', 'close:1080']
['Date:20050812', 'Maturity:200508', 'Strike_price:5400', 'CallPut:call', 'close:950']
['Date:20050812', 'Maturity:200508', 'Strike_price:5500', 'CallPut:call', 'close:810']
['Date:20050812', 'Maturity:200508', 'Strike_price:5600', 'CallPut:call', 'close:740']
['Date:20050812', 'Maturity:200508', 'Strike_price:5700', 'CallPut:call', 'close:655']
['Date:20050812', 'Maturity:200508', 'Strike_price:5800', 'CallPut:call', 'close:555']
['Date:20050812', 'Maturity:200508', 'Strike_price:5900', 'CallPut:call', 'close:447']
['Date:20050812', 'Maturity:200508', 'Strike_price:6000', 'CallPut:call', 'close:350']
['Date:20050812', 'Maturity:200508', 'Strike_price:6100', 'CallPut:call', 'close:250']
['Date:20050812', 'Maturity:200508', 'Strike_price:6200', 'CallPut:call', 'close:158']
['Date:20050812', 'Maturity:200508', 'Strike_price:6300', 'CallPut:call', 'close:78']
['Date:20050812', 'Maturity:200508', 'Strike_price:6400', 'CallPut:call', 'close:29']
['Date:20050812', 'Maturity:200508', 'Strike_price:6500', 'CallPut:call', 'close:8.4']
['Date:20050812', 'Maturity:200508', 'Strike_price:6600', 'CallPut:call', 'close:2.1']
['Date:20050812', 'Maturity:200509', 'Strike_price:5200', 'CallPut:call', 'close:1140']
['Date:20050812', 'Maturity:200509', 'Strike_price:5300', 'CallPut:call', 'close:1050']
['Date:20050812', 'Maturity:200509', 'Strike_price:5400', 'CallPut:call', 'close:945']
['Date:20050812', 'Maturity:200509', 'Strike_price:5500', 'CallPut:call', 'close:850']
['Date:20050812', 'Maturity:200509', 'Strike_price:5600', 'CallPut:call', 'close:760']
['Date:20050812', 'Maturity:200509', 'Strike_price:5700', 'CallPut:call', 'close:650']
['Date:20050812', 'Maturity:200509', 'Strike_price:5800', 'CallPut:call', 'close:565']
['Date:20050812', 'Maturity:200509', 'Strike_price:5900', 'CallPut:call', 'close:468']
['Date:20050812', 'Maturity:200509', 'Strike_price:6000', 'CallPut:call', 'close:375']
['Date:20050812', 'Maturity:200509', 'Strike_price:6100', 'CallPut:call', 'close:288']
['Date:20050812', 'Maturity:200509', 'Strike_price:6200', 'CallPut:call', 'close:223']
['Date:20050812', 'Maturity:200509', 'Strike_price:6300', 'CallPut:call', 'close:159']
['Date:20050812', 'Maturity:200509', 'Strike_price:6400', 'CallPut:call', 'close:105']
['Date:20050812', 'Maturity:200509', 'Strike_price:6500', 'CallPut:call', 'close:67']
['Date:20050812', 'Maturity:200509', 'Strike_price:6600', 'CallPut:call', 'close:40']
['Date:20050812', 'Maturity:200509', 'Strike_price:6700', 'CallPut:call', 'close:22']
['Date:20050812', 'Maturity:200509', 'Strike_price:6800', 'CallPut:call', 'close:12.5']
['Date:20050812', 'Maturity:200509', 'Strike_price:6900', 'CallPut:call', 'close:8.8']
['Date:20050815', 'Maturity:200508', 'Strike_price:5300', 'CallPut:call', 'close:945']
['Date:20050815', 'Maturity:200508', 'Strike_price:5400', 'CallPut:call', 'close:845']
['Date:20050815', 'Maturity:200508', 'Strike_price:5500', 'CallPut:call', 'close:730']
['Date:20050815', 'Maturity:200508', 'Strike_price:5600', 'CallPut:call', 'close:630']
['Date:20050815', 'Maturity:200508', 'Strike_price:5700', 'CallPut:call', 'close:530']
['Date:20050815', 'Maturity:200508', 'Strike_price:5800', 'CallPut:call', 'close:444']
['Date:20050815', 'Maturity:200508', 'Strike_price:5900', 'CallPut:call', 'close:345']
['Date:20050815', 'Maturity:200508', 'Strike_price:6000', 'CallPut:call', 'close:242']
['Date:20050815', 'Maturity:200508', 'Strike_price:6100', 'CallPut:call', 'close:148']
['Date:20050815', 'Maturity:200508', 'Strike_price:6200', 'CallPut:call', 'close:64']
['Date:20050815', 'Maturity:200508', 'Strike_price:6300', 'CallPut:call', 'close:19']
['Date:20050815', 'Maturity:200508', 'Strike_price:6400', 'CallPut:call', 'close:5.3']
['Date:20050815', 'Maturity:200508', 'Strike_price:6500', 'CallPut:call', 'close:2']
['Date:20050815', 'Maturity:200509', 'Strike_price:5200', 'CallPut:call', 'close:990']
['Date:20050815', 'Maturity:200509', 'Strike_price:5300', 'CallPut:call', 'close:915']
['Date:20050815', 'Maturity:200509', 'Strike_price:5400', 'CallPut:call', 'close:795']
['Date:20050815', 'Maturity:200509', 'Strike_price:5500', 'CallPut:call', 'close:745']
['Date:20050815', 'Maturity:200509', 'Strike_price:5600', 'CallPut:call', 'close:660']
['Date:20050815', 'Maturity:200509', 'Strike_price:5700', 'CallPut:call', 'close:550']
['Date:20050815', 'Maturity:200509', 'Strike_price:5800', 'CallPut:call', 'close:457']
['Date:20050815', 'Maturity:200509', 'Strike_price:5900', 'CallPut:call', 'close:364']
['Date:20050815', 'Maturity:200509', 'Strike_price:6000', 'CallPut:call', 'close:276']
['Date:20050815', 'Maturity:200509', 'Strike_price:6100', 'CallPut:call', 'close:208']
['Date:20050815', 'Maturity:200509', 'Strike_price:6200', 'CallPut:call', 'close:141']
['Date:20050815', 'Maturity:200509', 'Strike_price:6300', 'CallPut:call', 'close:93']
['Date:20050815', 'Maturity:200509', 'Strike_price:6400', 'CallPut:call', 'close:58']
['Date:20050815', 'Maturity:200509', 'Strike_price:6500', 'CallPut:call', 'close:36']
['Date:20050815', 'Maturity:200509', 'Strike_price:6600', 'CallPut:call', 'close:20.5']
['Date:20050815', 'Maturity:200509', 'Strike_price:6700', 'CallPut:call', 'close:12']
['Date:20050815', 'Maturity:200509', 'Strike_price:6800', 'CallPut:call', 'close:7.3']
['Date:20050815', 'Maturity:200509', 'Strike_price:6900', 'CallPut:call', 'close:4']
['Date:20050816', 'Maturity:200508', 'Strike_price:5300', 'CallPut:call', 'close:940']
['Date:20050816', 'Maturity:200508', 'Strike_price:5400', 'CallPut:call', 'close:840']
['Date:20050816', 'Maturity:200508', 'Strike_price:5500', 'CallPut:call', 'close:720']
['Date:20050816', 'Maturity:200508', 'Strike_price:5600', 'CallPut:call', 'close:635']
['Date:20050816', 'Maturity:200508', 'Strike_price:5700', 'CallPut:call', 'close:525']
['Date:20050816', 'Maturity:200508', 'Strike_price:5800', 'CallPut:call', 'close:425']
['Date:20050816', 'Maturity:200508', 'Strike_price:5900', 'CallPut:call', 'close:325']
['Date:20050816', 'Maturity:200508', 'Strike_price:6000', 'CallPut:call', 'close:234']
['Date:20050816', 'Maturity:200508', 'Strike_price:6100', 'CallPut:call', 'close:140']
['Date:20050816', 'Maturity:200508', 'Strike_price:6200', 'CallPut:call', 'close:50']
['Date:20050816', 'Maturity:200508', 'Strike_price:6300', 'CallPut:call', 'close:11']
['Date:20050816', 'Maturity:200508', 'Strike_price:6400', 'CallPut:call', 'close:2.2']
['Date:20050816', 'Maturity:200509', 'Strike_price:5200', 'CallPut:call', 'close:1030']
['Date:20050816', 'Maturity:200509', 'Strike_price:5300', 'CallPut:call', 'close:945']
['Date:20050816', 'Maturity:200509', 'Strike_price:5400', 'CallPut:call', 'close:800']
['Date:20050816', 'Maturity:200509', 'Strike_price:5500', 'CallPut:call', 'close:745']
['Date:20050816', 'Maturity:200509', 'Strike_price:5600', 'CallPut:call', 'close:635']
['Date:20050816', 'Maturity:200509', 'Strike_price:5700', 'CallPut:call', 'close:550']
['Date:20050816', 'Maturity:200509', 'Strike_price:5800', 'CallPut:call', 'close:457']
['Date:20050816', 'Maturity:200509', 'Strike_price:5900', 'CallPut:call', 'close:366']
['Date:20050816', 'Maturity:200509', 'Strike_price:6000', 'CallPut:call', 'close:282']
['Date:20050816', 'Maturity:200509', 'Strike_price:6100', 'CallPut:call', 'close:203']
['Date:20050816', 'Maturity:200509', 'Strike_price:6200', 'CallPut:call', 'close:140']
['Date:20050816', 'Maturity:200509', 'Strike_price:6300', 'CallPut:call', 'close:95']
['Date:20050816', 'Maturity:200509', 'Strike_price:6400', 'CallPut:call', 'close:60']
['Date:20050816', 'Maturity:200509', 'Strike_price:6500', 'CallPut:call', 'close:36']
['Date:20050816', 'Maturity:200509', 'Strike_price:6600', 'CallPut:call', 'close:21.5']
['Date:20050816', 'Maturity:200509', 'Strike_price:6700', 'CallPut:call', 'close:12.5']
['Date:20050816', 'Maturity:200509', 'Strike_price:6800', 'CallPut:call', 'close:6.5']
['Date:20050816', 'Maturity:200509', 'Strike_price:6900', 'CallPut:call', 'close:4']
['Date:20050817', 'Maturity:200508', 'Strike_price:5300', 'CallPut:call', 'close:940']
['Date:20050817', 'Maturity:200508', 'Strike_price:5400', 'CallPut:call', 'close:840']
['Date:20050817', 'Maturity:200508', 'Strike_price:5500', 'CallPut:call', 'close:740']
['Date:20050817', 'Maturity:200508', 'Strike_price:5600', 'CallPut:call', 'close:630']
['Date:20050817', 'Maturity:200508', 'Strike_price:5700', 'CallPut:call', 'close:530']
['Date:20050817', 'Maturity:200508', 'Strike_price:5800', 'CallPut:call', 'close:428']
['Date:20050817', 'Maturity:200508', 'Strike_price:5900', 'CallPut:call', 'close:340']
['Date:20050817', 'Maturity:200508', 'Strike_price:6000', 'CallPut:call', 'close:233']
['Date:20050817', 'Maturity:200508', 'Strike_price:6100', 'CallPut:call', 'close:129']
['Date:20050817', 'Maturity:200508', 'Strike_price:6200', 'CallPut:call', 'close:35']
['Date:20050817', 'Maturity:200508', 'Strike_price:6300', 'CallPut:call', 'close:2']
['Date:20050817', 'Maturity:200509', 'Strike_price:5200', 'CallPut:call', 'close:1010']
['Date:20050817', 'Maturity:200509', 'Strike_price:5300', 'CallPut:call', 'close:945']
['Date:20050817', 'Maturity:200509', 'Strike_price:5400', 'CallPut:call', 'close:735']
['Date:20050817', 'Maturity:200509', 'Strike_price:5500', 'CallPut:call', 'close:675']
['Date:20050817', 'Maturity:200509', 'Strike_price:5600', 'CallPut:call', 'close:615']
['Date:20050817', 'Maturity:200509', 'Strike_price:5700', 'CallPut:call', 'close:540']
['Date:20050817', 'Maturity:200509', 'Strike_price:5800', 'CallPut:call', 'close:443']
['Date:20050817', 'Maturity:200509', 'Strike_price:5900', 'CallPut:call', 'close:346']
['Date:20050817', 'Maturity:200509', 'Strike_price:6000', 'CallPut:call', 'close:268']
['Date:20050817', 'Maturity:200509', 'Strike_price:6100', 'CallPut:call', 'close:191']
['Date:20050817', 'Maturity:200509', 'Strike_price:6200', 'CallPut:call', 'close:132']
['Date:20050817', 'Maturity:200509', 'Strike_price:6300', 'CallPut:call', 'close:86']
['Date:20050817', 'Maturity:200509', 'Strike_price:6400', 'CallPut:call', 'close:52']
['Date:20050817', 'Maturity:200509', 'Strike_price:6500', 'CallPut:call', 'close:31']
['Date:20050817', 'Maturity:200509', 'Strike_price:6600', 'CallPut:call', 'close:19']
['Date:20050817', 'Maturity:200509', 'Strike_price:6700', 'CallPut:call', 'close:10']
['Date:20050817', 'Maturity:200509', 'Strike_price:6800', 'CallPut:call', 'close:6']
['Date:20050817', 'Maturity:200509', 'Strike_price:6900', 'CallPut:call', 'close:3.1']
['Date:20050818', 'Maturity:200509', 'Strike_price:5200', 'CallPut:call', 'close:980']
['Date:20050818', 'Maturity:200509', 'Strike_price:5300', 'CallPut:call', 'close:870']
['Date:20050818', 'Maturity:200509', 'Strike_price:5400', 'CallPut:call', 'close:760']
['Date:20050818', 'Maturity:200509', 'Strike_price:5500', 'CallPut:call', 'close:655']
['Date:20050818', 'Maturity:200509', 'Strike_price:5600', 'CallPut:call', 'close:585']
['Date:20050818', 'Maturity:200509', 'Strike_price:5700', 'CallPut:call', 'close:490']
['Date:20050818', 'Maturity:200509', 'Strike_price:5800', 'CallPut:call', 'close:414']
['Date:20050818', 'Maturity:200509', 'Strike_price:5900', 'CallPut:call', 'close:310']
['Date:20050818', 'Maturity:200509', 'Strike_price:6000', 'CallPut:call', 'close:233']
['Date:20050818', 'Maturity:200509', 'Strike_price:6100', 'CallPut:call', 'close:161']
['Date:20050818', 'Maturity:200509', 'Strike_price:6200', 'CallPut:call', 'close:104']
['Date:20050818', 'Maturity:200509', 'Strike_price:6300', 'CallPut:call', 'close:64']
['Date:20050818', 'Maturity:200509', 'Strike_price:6400', 'CallPut:call', 'close:36.5']
['Date:20050818', 'Maturity:200509', 'Strike_price:6500', 'CallPut:call', 'close:19']
['Date:20050818', 'Maturity:200509', 'Strike_price:6600', 'CallPut:call', 'close:10']
['Date:20050818', 'Maturity:200509', 'Strike_price:6700', 'CallPut:call', 'close:5.5']
['Date:20050818', 'Maturity:200509', 'Strike_price:6800', 'CallPut:call', 'close:2.8']
['Date:20050818', 'Maturity:200509', 'Strike_price:6900', 'CallPut:call', 'close:1.3']
['Date:20050819', 'Maturity:200509', 'Strike_price:5200', 'CallPut:call', 'close:945']
['Date:20050819', 'Maturity:200509', 'Strike_price:5300', 'CallPut:call', 'close:840']
['Date:20050819', 'Maturity:200509', 'Strike_price:5400', 'CallPut:call', 'close:740']
['Date:20050819', 'Maturity:200509', 'Strike_price:5500', 'CallPut:call', 'close:645']
['Date:20050819', 'Maturity:200509', 'Strike_price:5600', 'CallPut:call', 'close:540']
['Date:20050819', 'Maturity:200509', 'Strike_price:5700', 'CallPut:call', 'close:465']
['Date:20050819', 'Maturity:200509', 'Strike_price:5800', 'CallPut:call', 'close:380']
['Date:20050819', 'Maturity:200509', 'Strike_price:5900', 'CallPut:call', 'close:294']
['Date:20050819', 'Maturity:200509', 'Strike_price:6000', 'CallPut:call', 'close:209']
['Date:20050819', 'Maturity:200509', 'Strike_price:6100', 'CallPut:call', 'close:139']
['Date:20050819', 'Maturity:200509', 'Strike_price:6200', 'CallPut:call', 'close:87']
['Date:20050819', 'Maturity:200509', 'Strike_price:6300', 'CallPut:call', 'close:50']
['Date:20050819', 'Maturity:200509', 'Strike_price:6400', 'CallPut:call', 'close:27']
