['Date:20060102', 'Maturity:200601', 'Strike_price:5100', 'CallPut:call', 'close:1380']
['Date:20060712', 'Maturity:200608', 'Strike_price:7000', 'CallPut:call', 'close:25']
['Date:20060712', 'Maturity:200608', 'Strike_price:7100', 'CallPut:call', 'close:16']
['Date:20060712', 'Maturity:200608', 'Strike_price:7200', 'CallPut:call', 'close:10.5']
['Date:20060712', 'Maturity:200608', 'Strike_price:7300', 'CallPut:call', 'close:8']
['Date:20060712', 'Maturity:200608', 'Strike_price:7400', 'CallPut:call', 'close:5.8']
['Date:20060712', 'Maturity:200608', 'Strike_price:7500', 'CallPut:call', 'close:4.9']
['Date:20060712', 'Maturity:200608', 'Strike_price:7600', 'CallPut:call', 'close:2.9']
['Date:20060713', 'Maturity:200607', 'Strike_price:5800', 'CallPut:call', 'close:730']
['Date:20060713', 'Maturity:200607', 'Strike_price:5900', 'CallPut:call', 'close:630']
['Date:20060713', 'Maturity:200607', 'Strike_price:6000', 'CallPut:call', 'close:525']
['Date:20060713', 'Maturity:200607', 'Strike_price:6100', 'CallPut:call', 'close:468']
['Date:20060713', 'Maturity:200607', 'Strike_price:6200', 'CallPut:call', 'close:325']
['Date:20060713', 'Maturity:200607', 'Strike_price:6300', 'CallPut:call', 'close:230']
['Date:20060713', 'Maturity:200607', 'Strike_price:6400', 'CallPut:call', 'close:147']
['Date:20060713', 'Maturity:200607', 'Strike_price:6500', 'CallPut:call', 'close:83']
['Date:20060713', 'Maturity:200607', 'Strike_price:6600', 'CallPut:call', 'close:40']
['Date:20060713', 'Maturity:200607', 'Strike_price:6700', 'CallPut:call', 'close:16']
['Date:20060713', 'Maturity:200607', 'Strike_price:6800', 'CallPut:call', 'close:5.5']
['Date:20060713', 'Maturity:200607', 'Strike_price:6900', 'CallPut:call', 'close:1.8']
['Date:20060713', 'Maturity:200608', 'Strike_price:5800', 'CallPut:call', 'close:655']
['Date:20060713', 'Maturity:200608', 'Strike_price:5900', 'CallPut:call', 'close:565']
['Date:20060713', 'Maturity:200608', 'Strike_price:6000', 'CallPut:call', 'close:470']
['Date:20060713', 'Maturity:200608', 'Strike_price:6100', 'CallPut:call', 'close:380']
['Date:20060713', 'Maturity:200608', 'Strike_price:6200', 'CallPut:call', 'close:305']
['Date:20060713', 'Maturity:200608', 'Strike_price:6300', 'CallPut:call', 'close:230']
['Date:20060713', 'Maturity:200608', 'Strike_price:6400', 'CallPut:call', 'close:179']
['Date:20060713', 'Maturity:200608', 'Strike_price:6500', 'CallPut:call', 'close:131']
['Date:20060713', 'Maturity:200608', 'Strike_price:6600', 'CallPut:call', 'close:95']
['Date:20060713', 'Maturity:200608', 'Strike_price:6700', 'CallPut:call', 'close:67']
['Date:20060713', 'Maturity:200608', 'Strike_price:6800', 'CallPut:call', 'close:43.5']
['Date:20060713', 'Maturity:200608', 'Strike_price:6900', 'CallPut:call', 'close:30.5']
['Date:20060713', 'Maturity:200608', 'Strike_price:7000', 'CallPut:call', 'close:18.5']
['Date:20060713', 'Maturity:200608', 'Strike_price:7100', 'CallPut:call', 'close:11.5']
['Date:20060713', 'Maturity:200608', 'Strike_price:7200', 'CallPut:call', 'close:9.3']
['Date:20060713', 'Maturity:200608', 'Strike_price:7300', 'CallPut:call', 'close:5']
['Date:20060713', 'Maturity:200608', 'Strike_price:7400', 'CallPut:call', 'close:4.5']
['Date:20060713', 'Maturity:200608', 'Strike_price:7500', 'CallPut:call', 'close:3']
['Date:20060713', 'Maturity:200608', 'Strike_price:7600', 'CallPut:call', 'close:2.7']
['Date:20060714', 'Maturity:200607', 'Strike_price:5800', 'CallPut:call', 'close:585']
['Date:20060714', 'Maturity:200607', 'Strike_price:5900', 'CallPut:call', 'close:484']
['Date:20060714', 'Maturity:200607', 'Strike_price:6000', 'CallPut:call', 'close:365']
['Date:20060714', 'Maturity:200607', 'Strike_price:6100', 'CallPut:call', 'close:277']
['Date:20060714', 'Maturity:200607', 'Strike_price:6200', 'CallPut:call', 'close:190']
['Date:20060714', 'Maturity:200607', 'Strike_price:6300', 'CallPut:call', 'close:115']
['Date:20060714', 'Maturity:200607', 'Strike_price:6400', 'CallPut:call', 'close:59']
['Date:20060714', 'Maturity:200607', 'Strike_price:6500', 'CallPut:call', 'close:27']
['Date:20060714', 'Maturity:200607', 'Strike_price:6600', 'CallPut:call', 'close:10']
['Date:20060714', 'Maturity:200607', 'Strike_price:6700', 'CallPut:call', 'close:3.5']
['Date:20060714', 'Maturity:200607', 'Strike_price:6800', 'CallPut:call', 'close:1.5']
['Date:20060714', 'Maturity:200607', 'Strike_price:6900', 'CallPut:call', 'close:1.2']
['Date:20060714', 'Maturity:200608', 'Strike_price:5800', 'CallPut:call', 'close:497']
['Date:20060714', 'Maturity:200608', 'Strike_price:5900', 'CallPut:call', 'close:433']
['Date:20060714', 'Maturity:200608', 'Strike_price:6000', 'CallPut:call', 'close:349']
['Date:20060714', 'Maturity:200608', 'Strike_price:6100', 'CallPut:call', 'close:263']
['Date:20060714', 'Maturity:200608', 'Strike_price:6200', 'CallPut:call', 'close:207']
['Date:20060714', 'Maturity:200608', 'Strike_price:6300', 'CallPut:call', 'close:155']
['Date:20060714', 'Maturity:200608', 'Strike_price:6400', 'CallPut:call', 'close:113']
['Date:20060714', 'Maturity:200608', 'Strike_price:6500', 'CallPut:call', 'close:79']
['Date:20060714', 'Maturity:200608', 'Strike_price:6600', 'CallPut:call', 'close:53']
['Date:20060714', 'Maturity:200608', 'Strike_price:6700', 'CallPut:call', 'close:34']
['Date:20060714', 'Maturity:200608', 'Strike_price:6800', 'CallPut:call', 'close:22']
['Date:20060714', 'Maturity:200608', 'Strike_price:6900', 'CallPut:call', 'close:14']
['Date:20060714', 'Maturity:200608', 'Strike_price:7000', 'CallPut:call', 'close:8.2']
['Date:20060714', 'Maturity:200608', 'Strike_price:7100', 'CallPut:call', 'close:5.5']
['Date:20060714', 'Maturity:200608', 'Strike_price:7200', 'CallPut:call', 'close:2.5']
['Date:20060714', 'Maturity:200608', 'Strike_price:7300', 'CallPut:call', 'close:2.4']
['Date:20060714', 'Maturity:200608', 'Strike_price:7400', 'CallPut:call', 'close:2.4']
['Date:20060714', 'Maturity:200608', 'Strike_price:7500', 'CallPut:call', 'close:1.3']
['Date:20060717', 'Maturity:200607', 'Strike_price:5800', 'CallPut:call', 'close:450']
['Date:20060717', 'Maturity:200607', 'Strike_price:5900', 'CallPut:call', 'close:365']
['Date:20060717', 'Maturity:200607', 'Strike_price:6000', 'CallPut:call', 'close:232']
['Date:20060717', 'Maturity:200607', 'Strike_price:6100', 'CallPut:call', 'close:138']
['Date:20060717', 'Maturity:200607', 'Strike_price:6200', 'CallPut:call', 'close:72']
['Date:20060717', 'Maturity:200607', 'Strike_price:6300', 'CallPut:call', 'close:27']
['Date:20060717', 'Maturity:200607', 'Strike_price:6400', 'CallPut:call', 'close:8.7']
['Date:20060717', 'Maturity:200607', 'Strike_price:6500', 'CallPut:call', 'close:2.7']
['Date:20060717', 'Maturity:200607', 'Strike_price:6600', 'CallPut:call', 'close:1.3']
['Date:20060717', 'Maturity:200608', 'Strike_price:5800', 'CallPut:call', 'close:390']
['Date:20060717', 'Maturity:200608', 'Strike_price:5900', 'CallPut:call', 'close:335']
['Date:20060717', 'Maturity:200608', 'Strike_price:6000', 'CallPut:call', 'close:260']
['Date:20060717', 'Maturity:200608', 'Strike_price:6100', 'CallPut:call', 'close:192']
['Date:20060717', 'Maturity:200608', 'Strike_price:6200', 'CallPut:call', 'close:155']
['Date:20060717', 'Maturity:200608', 'Strike_price:6300', 'CallPut:call', 'close:118']
['Date:20060717', 'Maturity:200608', 'Strike_price:6400', 'CallPut:call', 'close:85']
['Date:20060717', 'Maturity:200608', 'Strike_price:6500', 'CallPut:call', 'close:60']
['Date:20060717', 'Maturity:200608', 'Strike_price:6600', 'CallPut:call', 'close:40']
['Date:20060717', 'Maturity:200608', 'Strike_price:6700', 'CallPut:call', 'close:27']
['Date:20060717', 'Maturity:200608', 'Strike_price:6800', 'CallPut:call', 'close:19']
['Date:20060717', 'Maturity:200608', 'Strike_price:6900', 'CallPut:call', 'close:12.5']
['Date:20060717', 'Maturity:200608', 'Strike_price:7000', 'CallPut:call', 'close:8.1']
['Date:20060717', 'Maturity:200608', 'Strike_price:7100', 'CallPut:call', 'close:6.9']
['Date:20060717', 'Maturity:200608', 'Strike_price:7200', 'CallPut:call', 'close:4.3']
['Date:20060717', 'Maturity:200608', 'Strike_price:7300', 'CallPut:call', 'close:2.9']
['Date:20060717', 'Maturity:200608', 'Strike_price:7400', 'CallPut:call', 'close:2.2']
['Date:20060717', 'Maturity:200608', 'Strike_price:7500', 'CallPut:call', 'close:1.3']
['Date:20060717', 'Maturity:200608', 'Strike_price:7600', 'CallPut:call', 'close:1.5']
['Date:20060718', 'Maturity:200607', 'Strike_price:5800', 'CallPut:call', 'close:485']
['Date:20060718', 'Maturity:200607', 'Strike_price:5900', 'CallPut:call', 'close:361']
['Date:20060718', 'Maturity:200607', 'Strike_price:6000', 'CallPut:call', 'close:270']
['Date:20060718', 'Maturity:200607', 'Strike_price:6100', 'CallPut:call', 'close:169']
['Date:20060718', 'Maturity:200607', 'Strike_price:6200', 'CallPut:call', 'close:89']
['Date:20060718', 'Maturity:200607', 'Strike_price:6300', 'CallPut:call', 'close:32.5']
['Date:20060718', 'Maturity:200607', 'Strike_price:6400', 'CallPut:call', 'close:7.8']
['Date:20060718', 'Maturity:200607', 'Strike_price:6500', 'CallPut:call', 'close:1.2']
['Date:20060718', 'Maturity:200608', 'Strike_price:5800', 'CallPut:call', 'close:395']
['Date:20060718', 'Maturity:200608', 'Strike_price:5900', 'CallPut:call', 'close:325']
['Date:20060718', 'Maturity:200608', 'Strike_price:6000', 'CallPut:call', 'close:267']
['Date:20060718', 'Maturity:200608', 'Strike_price:6100', 'CallPut:call', 'close:203']
['Date:20060718', 'Maturity:200608', 'Strike_price:6200', 'CallPut:call', 'close:154']
['Date:20060718', 'Maturity:200608', 'Strike_price:6300', 'CallPut:call', 'close:114']
['Date:20060718', 'Maturity:200608', 'Strike_price:6400', 'CallPut:call', 'close:81']
['Date:20060718', 'Maturity:200608', 'Strike_price:6500', 'CallPut:call', 'close:57']
['Date:20060718', 'Maturity:200608', 'Strike_price:6600', 'CallPut:call', 'close:37.5']
['Date:20060718', 'Maturity:200608', 'Strike_price:6700', 'CallPut:call', 'close:24.5']
['Date:20060718', 'Maturity:200608', 'Strike_price:6800', 'CallPut:call', 'close:16.5']
['Date:20060718', 'Maturity:200608', 'Strike_price:6900', 'CallPut:call', 'close:11']
['Date:20060718', 'Maturity:200608', 'Strike_price:7000', 'CallPut:call', 'close:7.3']
['Date:20060718', 'Maturity:200608', 'Strike_price:7100', 'CallPut:call', 'close:5.1']
['Date:20060718', 'Maturity:200608', 'Strike_price:7200', 'CallPut:call', 'close:3.5']
['Date:20060718', 'Maturity:200608', 'Strike_price:7300', 'CallPut:call', 'close:3.3']
['Date:20060718', 'Maturity:200608', 'Strike_price:7400', 'CallPut:call', 'close:3']
['Date:20060718', 'Maturity:200608', 'Strike_price:7500', 'CallPut:call', 'close:2.3']
['Date:20060718', 'Maturity:200608', 'Strike_price:7600', 'CallPut:call', 'close:2']
['Date:20060719', 'Maturity:200607', 'Strike_price:5800', 'CallPut:call', 'close:477']
['Date:20060719', 'Maturity:200607', 'Strike_price:5900', 'CallPut:call', 'close:377']
['Date:20060719', 'Maturity:200607', 'Strike_price:6000', 'CallPut:call', 'close:260']
['Date:20060719', 'Maturity:200607', 'Strike_price:6100', 'CallPut:call', 'close:167']
['Date:20060719', 'Maturity:200607', 'Strike_price:6200', 'CallPut:call', 'close:70']
['Date:20060719', 'Maturity:200607', 'Strike_price:6300', 'CallPut:call', 'close:17']
['Date:20060719', 'Maturity:200607', 'Strike_price:6400', 'CallPut:call', 'close:1.3']
['Date:20060719', 'Maturity:200608', 'Strike_price:5800', 'CallPut:call', 'close:384']
['Date:20060719', 'Maturity:200608', 'Strike_price:5900', 'CallPut:call', 'close:332']
['Date:20060719', 'Maturity:200608', 'Strike_price:6000', 'CallPut:call', 'close:250']
['Date:20060719', 'Maturity:200608', 'Strike_price:6100', 'CallPut:call', 'close:182']
['Date:20060719', 'Maturity:200608', 'Strike_price:6200', 'CallPut:call', 'close:133']
['Date:20060719', 'Maturity:200608', 'Strike_price:6300', 'CallPut:call', 'close:97']
['Date:20060719', 'Maturity:200608', 'Strike_price:6400', 'CallPut:call', 'close:68']
['Date:20060719', 'Maturity:200608', 'Strike_price:6500', 'CallPut:call', 'close:45']
['Date:20060719', 'Maturity:200608', 'Strike_price:6600', 'CallPut:call', 'close:29.5']
['Date:20060719', 'Maturity:200608', 'Strike_price:6700', 'CallPut:call', 'close:18']
['Date:20060719', 'Maturity:200608', 'Strike_price:6800', 'CallPut:call', 'close:11']
['Date:20060719', 'Maturity:200608', 'Strike_price:6900', 'CallPut:call', 'close:9']
['Date:20060719', 'Maturity:200608', 'Strike_price:7000', 'CallPut:call', 'close:5.3']
['Date:20060719', 'Maturity:200608', 'Strike_price:7100', 'CallPut:call', 'close:3.4']
['Date:20060719', 'Maturity:200608', 'Strike_price:7200', 'CallPut:call', 'close:2.5']
['Date:20060719', 'Maturity:200608', 'Strike_price:7300', 'CallPut:call', 'close:1.5']
['Date:20060719', 'Maturity:200608', 'Strike_price:7400', 'CallPut:call', 'close:1.2']
['Date:20060720', 'Maturity:200608', 'Strike_price:5800', 'CallPut:call', 'close:560']
['Date:20060720', 'Maturity:200608', 'Strike_price:5900', 'CallPut:call', 'close:465']
['Date:20060720', 'Maturity:200608', 'Strike_price:6000', 'CallPut:call', 'close:385']
['Date:20060720', 'Maturity:200608', 'Strike_price:6100', 'CallPut:call', 'close:305']
['Date:20060720', 'Maturity:200608', 'Strike_price:6200', 'CallPut:call', 'close:236']
['Date:20060720', 'Maturity:200608', 'Strike_price:6300', 'CallPut:call', 'close:174']
['Date:20060720', 'Maturity:200608', 'Strike_price:6400', 'CallPut:call', 'close:125']
['Date:20060720', 'Maturity:200608', 'Strike_price:6500', 'CallPut:call', 'close:84']
['Date:20060720', 'Maturity:200608', 'Strike_price:6600', 'CallPut:call', 'close:55']
['Date:20060720', 'Maturity:200608', 'Strike_price:6700', 'CallPut:call', 'close:34']
['Date:20060720', 'Maturity:200608', 'Strike_price:6800', 'CallPut:call', 'close:19']
['Date:20060720', 'Maturity:200608', 'Strike_price:6900', 'CallPut:call', 'close:10.5']
['Date:20060720', 'Maturity:200608', 'Strike_price:7000', 'CallPut:call', 'close:6.1']
['Date:20060720', 'Maturity:200608', 'Strike_price:7100', 'CallPut:call', 'close:3']
['Date:20060720', 'Maturity:200608', 'Strike_price:7200', 'CallPut:call', 'close:1.7']
['Date:20060720', 'Maturity:200608', 'Strike_price:7300', 'CallPut:call', 'close:1.4']
['Date:20060720', 'Maturity:200608', 'Strike_price:7400', 'CallPut:call', 'close:1.3']
['Date:20060721', 'Maturity:200608', 'Strike_price:5800', 'CallPut:call', 'close:525']
['Date:20060721', 'Maturity:200608', 'Strike_price:5900', 'CallPut:call', 'close:425']
['Date:20060721', 'Maturity:200608', 'Strike_price:6000', 'CallPut:call', 'close:346']
['Date:20060721', 'Maturity:200608', 'Strike_price:6100', 'CallPut:call', 'close:271']
['Date:20060721', 'Maturity:200608', 'Strike_price:6200', 'CallPut:call', 'close:207']
['Date:20060721', 'Maturity:200608', 'Strike_price:6300', 'CallPut:call', 'close:149']
['Date:20060721', 'Maturity:200608', 'Strike_price:6400', 'CallPut:call', 'close:104']
['Date:20060721', 'Maturity:200608', 'Strike_price:6500', 'CallPut:call', 'close:69']
['Date:20060721', 'Maturity:200608', 'Strike_price:6600', 'CallPut:call', 'close:43']
['Date:20060721', 'Maturity:200608', 'Strike_price:6700', 'CallPut:call', 'close:25']
['Date:20060721', 'Maturity:200608', 'Strike_price:6800', 'CallPut:call', 'close:15']
['Date:20060721', 'Maturity:200608', 'Strike_price:6900', 'CallPut:call', 'close:8.3']
['Date:20060721', 'Maturity:200608', 'Strike_price:7000', 'CallPut:call', 'close:4.3']
['Date:20060721', 'Maturity:200608', 'Strike_price:7100', 'CallPut:call', 'close:2.3']
['Date:20060721', 'Maturity:200608', 'Strike_price:7200', 'CallPut:call', 'close:1.4']
['Date:20060724', 'Maturity:200608', 'Strike_price:5800', 'CallPut:call', 'close:467']
['Date:20060724', 'Maturity:200608', 'Strike_price:5900', 'CallPut:call', 'close:382']
['Date:20060724', 'Maturity:200608', 'Strike_price:6000', 'CallPut:call', 'close:300']
['Date:20060724', 'Maturity:200608', 'Strike_price:6100', 'CallPut:call', 'close:234']
['Date:20060724', 'Maturity:200608', 'Strike_price:6200', 'CallPut:call', 'close:175']
['Date:20060724', 'Maturity:200608', 'Strike_price:6300', 'CallPut:call', 'close:125']
['Date:20060724', 'Maturity:200608', 'Strike_price:6400', 'CallPut:call', 'close:87']
['Date:20060724', 'Maturity:200608', 'Strike_price:6500', 'CallPut:call', 'close:55']
['Date:20060724', 'Maturity:200608', 'Strike_price:6600', 'CallPut:call', 'close:35']
['Date:20060724', 'Maturity:200608', 'Strike_price:6700', 'CallPut:call', 'close:20.5']
['Date:20060724', 'Maturity:200608', 'Strike_price:6800', 'CallPut:call', 'close:11']
['Date:20060724', 'Maturity:200608', 'Strike_price:6900', 'CallPut:call', 'close:6.6']
['Date:20060724', 'Maturity:200608', 'Strike_price:7000', 'CallPut:call', 'close:3.8']
['Date:20060724', 'Maturity:200608', 'Strike_price:7100', 'CallPut:call', 'close:1.9']
['Date:20060724', 'Maturity:200608', 'Strike_price:7200', 'CallPut:call', 'close:1.2']
['Date:20060724', 'Maturity:200608', 'Strike_price:7300', 'CallPut:call', 'close:1.1']
['Date:20060725', 'Maturity:200608', 'Strike_price:5800', 'CallPut:call', 'close:520']
['Date:20060725', 'Maturity:200608', 'Strike_price:5900', 'CallPut:call', 'close:428']
['Date:20060725', 'Maturity:200608', 'Strike_price:6000', 'CallPut:call', 'close:361']
['Date:20060725', 'Maturity:200608', 'Strike_price:6100', 'CallPut:call', 'close:275']
['Date:20060725', 'Maturity:200608', 'Strike_price:6200', 'CallPut:call', 'close:209']
['Date:20060725', 'Maturity:200608', 'Strike_price:6300', 'CallPut:call', 'close:150']
['Date:20060725', 'Maturity:200608', 'Strike_price:6400', 'CallPut:call', 'close:105']
['Date:20060725', 'Maturity:200608', 'Strike_price:6500', 'CallPut:call', 'close:69']
['Date:20060725', 'Maturity:200608', 'Strike_price:6600', 'CallPut:call', 'close:41.5']
['Date:20060725', 'Maturity:200608', 'Strike_price:6700', 'CallPut:call', 'close:24.5']
['Date:20060725', 'Maturity:200608', 'Strike_price:6800', 'CallPut:call', 'close:14']
['Date:20060725', 'Maturity:200608', 'Strike_price:6900', 'CallPut:call', 'close:7.3']
['Date:20060725', 'Maturity:200608', 'Strike_price:7000', 'CallPut:call', 'close:3.8']
['Date:20060725', 'Maturity:200608', 'Strike_price:7100', 'CallPut:call', 'close:2.1']
['Date:20060726', 'Maturity:200608', 'Strike_price:5800', 'CallPut:call', 'close:515']
['Date:20060726', 'Maturity:200608', 'Strike_price:5900', 'CallPut:call', 'close:427']
['Date:20060726', 'Maturity:200608', 'Strike_price:6000', 'CallPut:call', 'close:353']
